Term,Polarity,Egyptian/collequial ,MSA
________,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,1,0
______,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,1,0
______,negative,0,1
_____,negative,0,1
______,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,0,1
______,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,0,1
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,1,0
_____,negative,0,1
___,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,0,1
_____,negative,0,1
______,negative,0,1
________,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
___,negative,1,0
______,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,0,1
______,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
______,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,1,0
___,negative,0,1
____,negative,0,1
___,negative,0,1
_____,negative,1,0
____,negative,0,1
___,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
___,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
___,negative,0,1
_____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
______,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
______,negative,0,1
______,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_______,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
___,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
______,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,0,1
___,negative,1,0
____,negative,1,0
____,negative,1,0
_____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,1,0
___,negative,0,1
____,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,1,0
___,negative,1,0
______,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,0,1
____,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,0,1
______,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
______,negative,1,0
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
______,negative,0,1
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
___,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,0,1
_____,negative,1,0
____,negative,0,1
______,negative,1,0
______,negative,1,0
___,negative,0,1
______,negative,1,0
____,negative,1,0
____ ,negative,1,0
___,negative,0,1
___,negative,1,0
____,negative,1,0
____,negative,0,1
______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
___,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
___,negative,0,1
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
___,negative,0,1
___,negative,1,0
___,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,0,1
_____,negative,0,1
___,negative,0,1
___,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
___,negative,1,0
___,negative,1,0
___,negative,1,0
___,negative,1,0
___,negative,0,1
___,negative,0,1
___,negative,1,0
_____,negative,0,1
___,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,0,1
___,negative,1,0
_____,negative,1,0
___,negative,0,1
___,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
___,negative,1,0
_____,negative,1,0
______,negative,1,0
___,negative,1,0
_____,negative,1,0
_______,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,0,1
___,negative,1,0
___,negative,1,0
_____,negative,0,1
____ __,negative,1,0
___,negative,0,1
______,negative,1,0
_____,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,0,1
____,negative,0,1
___,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,1,0
___ ____,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,0,1
___,negative,1,0
___,negative,1,0
______,negative,1,0
______,negative,1,0
_________,negative,1,0
_______ ,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
______,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,1,0
______,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,1,0
______,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,0,1
______,negative,0,1
________,negative,0,1
_____,negative,0,1
______,negative,0,1
________,negative,0,1
_______,negative,1,0
______,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
_____,negative,1,0
___,negative,1,0
_____,negative,1,0
_____,negative,1,0
________,negative,0,1
_____,negative,0,1
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
_______,negative,0,1
______,negative,0,1
_____,negative,0,1
_______,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
______,negative,0,1
____,negative,1,0
______,negative,1,0
_______ ,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
______,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____ ,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
___,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
________,negative,1,0
______,negative,0,1
______,negative,0,1
_______,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,0,1
______,negative,0,1
______ ,negative,1,0
______,negative,1,0
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
________,negative,0,1
________,negative,0,1
______,negative,1,0
______,negative,0,1
______,negative,0,1
_______ ,negative,1,0
________,negative,1,0
______,negative,1,0
______,negative,1,0
____,negative,0,1
_____,negative,1,0
_______,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,0,1
______,negative,0,1
____,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,1,0
___,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
_______,negative,1,0
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
_______,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
______,negative,0,1
____,negative,1,0
____,negative,0,1
___,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
___,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,1,0
______,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,1,0
_____ ,negative,1,0
____,negative,1,0
____,negative,0,1
______,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
___,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,0,1
___,negative,1,0
____,negative,1,0
_____,negative,0,1
______,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
______,negative,1,0
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,1,0
______,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,0,1
______,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
______,negative,0,1
 ____,positive,0,1
 ______,positive,0,1
 _______,positive,0,1
 ______,positive,1,0
______,positive,0,1
_______,positive,0,1
_____,positive,0,1
______,positive,1,0
_____,positive,0,1
____,positive,1,0
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
_____,positive,0,1
_______,positive,1,0
_____,positive,1,0
_____,positive,1,0
______,positive,1,0
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,1,0
______ ,positive,1,0
___,positive,0,1
____,positive,1,0
_____,positive,0,1
____,positive,1,0
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,1,0
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_______,positive,1,0
______,positive,0,1
_______,positive,0,1
_____,positive,0,1
______,positive,0,1
______ ,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,1,0
____,positive,1,0
____,positive,1,0
_____,positive,1,0
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
______,positive,1,0
____,positive,0,1
____,positive,1,0
____,positive,1,0
______,positive,0,1
_______,positive,0,1
______,positive,0,1
_______,positive,0,1
_______,positive,0,1
_______,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,0,1
_______,positive,0,1
________,positive,1,0
_______ ,positive,1,0
______,positive,1,0
______,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
_____,positive,0,1
____ ,positive,1,0
____,positive,0,1
____,positive,0,1
____ ,positive,0,1
____,positive,0,1
____,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
_______,positive,0,1
______,positive,0,1
___,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,0,1
________,positive,0,1
________,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,0,1
_____,positive,0,1
_______ ,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
_________,positive,0,1
___,positive,0,1
_______,positive,0,1
_____,positive,0,1
_______,positive,0,1
_______,positive,0,1
_______,positive,1,0
_____,positive,1,0
______,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,1,0
______,positive,0,1
______,positive,0,1
___,positive,0,1
___,positive,0,1
____,positive,0,1
___ ____,positive,0,1
_____,positive,0,1
_____,positive,1,0
______,positive,1,0
_______,positive,1,0
_______,positive,1,0
______,positive,1,0
______,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,0,1
______,positive,1,0
______,positive,0,1
____,positive,1,0
_____,positive,1,0
______,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
___,positive,0,1
_____,positive,1,0
_________,positive,1,0
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,1,0
______,positive,0,1
_______,positive,0,1
_____,positive,1,0
_______,positive,1,0
____,positive,0,1
____,positive,0,1
________,positive,0,1
________,positive,0,1
________,positive,0,1
______,positive,1,0
____,positive,0,1
_____,positive,1,0
_____,positive,1,0
______,positive,1,0
______,positive,1,0
_______,positive,1,0
_____,positive,1,0
______,positive,1,0
_____,positive,1,0
_____,positive,1,0
______,positive,1,0
_____,positive,1,0
_____,positive,1,0
____,positive,1,0
_____,positive,1,0
____,positive,1,0
_____,positive,1,0
____ ,positive,1,0
_____,positive,1,0
______,positive,0,1
______,positive,1,0
______,positive,1,0
____,positive,1,0
_____,positive,1,0
____,positive,0,1
__,positive,0,1
_____,positive,0,1
_____,positive,1,0
___,positive,0,1
_____,positive,0,1
______,positive,1,0
____,positive,0,1
____,positive,1,0
_______,positive,1,0
____,positive,0,1
_____,positive,0,1
___,positive,0,1
_____,positive,0,1
_____,positive,0,1
___,positive,0,1
_____,positive,0,1
____,positive,1,0
____,positive,1,0
______,positive,0,1
____ ____,positive,0,1
____,positive,0,1
____,positive,1,0
_____,positive,1,0
____,positive,0,1
____,positive,0,1
____ ,positive,0,1
______,positive,0,1
___,positive,1,0
____,positive,1,0
____,positive,1,0
________,positive,1,0
______,positive,1,0
_____,positive,1,0
_______,positive,1,0
_____,positive,1,0
____ ____,positive,1,0
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,1,0
_____,positive,0,1
_____,positive,0,1
______,positive,1,0
___,positive,0,1
_____,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,1,0
____,positive,1,0
____,positive,0,1
_____,positive,0,1
______,positive,0,1
___,positive,1,0
___,positive,0,1
____,positive,0,1
______,positive,1,0
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
_____ ,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
______,positive,0,1
______,positive,1,0
______,positive,1,0
_____,positive,1,0
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,1,0
____,positive,0,1
_____ ,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
___,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,1,0
______,positive,0,1
____,positive,1,0
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,1,0
_____,positive,0,1
_____,positive,0,1
____ _____,positive,1,0
_____,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,1,0
___,positive,0,1
_____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____ ,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,0,1
______,positive,0,1
____,positive,0,1
____,positive,1,0
_____,positive,0,1
____,positive,1,0
____,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
_____,positive,1,0
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
______,positive,1,0
_____,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,0,1
___,positive,0,1
______,positive,1,0
_____,positive,1,0
______,positive,0,1
____,positive,1,0
______,positive,1,0
____,positive,1,0
_____,positive,0,1
____,positive,1,0
___,positive,1,0
_____,positive,1,0
_____,positive,1,0
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
_______,positive,0,1
____,positive,0,1
_____,positive,0,1
_____,positive,1,0
____,positive,0,1
____ ,positive,1,0
___,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,1,0
__,positive,0,1
_____,positive,0,1
______,positive,1,0
_____,positive,0,1
_____,positive,0,1
_____,positive,0,1
___,positive,0,1
___,positive,0,1
_______,positive,1,0
____,positive,0,1
_____,positive,1,0
______,positive,0,1
_____,positive,0,1
_____,positive,0,1
____,positive,1,0
_____ ,positive,0,1
___,positive,1,0
__,positive,0,1
___,positive,0,1
___,positive,0,1
____,positive,1,0
____,positive,0,1
____,positive,1,0
______,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,1,0
____,positive,1,0
___,positive,1,0
___,positive,0,1
___,positive,0,1
__,positive,0,1
_____,positive,0,1
______,positive,0,1
____,positive,0,1
______,positive,1,0
_____,positive,1,0
___,positive,1,0
_____,positive,1,0
____,positive,1,0
_____,positive,1,0
____,positive,0,1
_____,positive,0,1
_____,positive,0,1
___,positive,1,0
____,positive,0,1
____,positive,0,1
____,positive,1,0
_____,positive,1,0
____,positive,0,1
_____,positive,0,1
______,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
___,positive,0,1
_____,positive,1,0
_____,positive,1,0
______,positive,1,0
_____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
_______,positive,1,0
_____,positive,1,0
___,positive,0,1
____,positive,0,1
_____,positive,0,1
___,positive,0,1
____,positive,0,1
___,positive,1,0
_____,positive,0,1
____,positive,0,1
___,positive,0,1
___,positive,0,1
___,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,1,0
____,positive,0,1
____,positive,0,1
_____,positive,0,1
___,positive,0,1
_____,positive,1,0
___,positive,0,1
___,positive,0,1
____,positive,0,1
____,positive,0,1
______,positive,1,0
_____,positive,0,1
___,positive,0,1
____,positive,0,1
___,positive,1,0
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
____,positive,0,1
___,positive,0,1
____,positive,0,1
_____,positive,0,1
___ ____,positive,1,0
___,positive,1,0
____,positive,1,0
_____,positive,1,0
_____,positive,1,0
__________,positive,0,1
_______,positive,1,0
_____,positive,1,0
_____,positive,1,0
_____,positive,0,1
____,positive,0,1
___,positive,1,0
____,positive,1,0
___,positive,1,0
____,positive,0,1
____,positive,0,1
______,positive,0,1
____,positive,1,0
______,positive,0,1
____,positive,1,0
___,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
____,positive,0,1
_____,positive,0,1
____,positive,0,1
______,positive,1,0
______,positive,1,0
___,positive,1,0
____,positive,0,1
____,positive,1,0
_____,positive,0,1
